/	Core_App.views.Main_Home_View	Core_App:Main-Home-Page
/404/	Core_App.views.Handle_404_Error_View	Core_App:404-Page
/admin-panel/	django.contrib.admin.sites.index	admin:index
/admin-panel/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin-panel/<url>	django.contrib.admin.sites.catch_all_view
/admin-panel/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin-panel/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin-panel/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin-panel/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin-panel/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin-panel/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin-panel/auth/user/	django.contrib.admin.options.changelist_view	admin:auth_user_changelist
/admin-panel/auth/user/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin-panel/auth/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin-panel/auth/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_user_change
/admin-panel/auth/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_user_delete
/admin-panel/auth/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_user_history
/admin-panel/auth/user/add/	django.contrib.auth.admin.add_view	admin:auth_user_add
/admin-panel/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin-panel/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin-panel/login/	django.contrib.admin.sites.login	admin:login
/admin-panel/logout/	django.contrib.admin.sites.logout	admin:logout
/admin-panel/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin-panel/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin-panel/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/compare/	Features_App.views.Choice_Compare_View	Features_App:Compare-Page
/compare/tweets/	Features_App.views.Compare_Tweets_View	Features_App:Compare-Tweets-Page
/compare/users/	Features_App.views.Compare_Users_View	Features_App:Compare-Users-Page
/home/	Core_App.views.Home_View	Core_App:Home-Page
/ipsum/	Core_App.views.Lorem_Ipsum_View
/lorem-ipsum/	Core_App.views.Lorem_Ipsum_View
/lorem/	Core_App.views.Lorem_Ipsum_View	Core_App:Lorem-Ipsum-Page
/loremipsum/	Core_App.views.Lorem_Ipsum_View
/search/	Features_App.views.Search_View	Features_App:Search-Page
/user-info/	Features_App.views.User_Info_View	Features_App:User-Info-Page
